[[[54, 8],
 [94, 66],
 [81, 80],
 [79, 52],
 [77, 90],
 [70, 43],
 [9, 75],
 [38, 1],
 [10, 75],
 [14, 79],
 [29, 28],
 [35, 60],
 [57, 19],
 [60, 3],
 [72, 65],
 [54, 84],
 [2, 46],
 [45, 0],
 [25, 82],
 [53, 82],
 [57, 93],
 [98, 10],
 [92, 73],
 [80, 13],
 [67, 26],
 [31, 24],
 [70, 57],
 [33, 94],
 [27, 25],
 [59, 94],
 [27, 69],
 [73, 77],
 [15, 83],
 [31, 82],
 [69, 25],
 [81, 23],
 [86, 36],
 [92, 10],
 [38, 68],
 [47, 68],
 [59, 41],
 [69, 0],
 [81, 93],
 [30, 98],
 [57, 14],
 [18, 54],
 [88, 11],
 [12, 8],
 [91, 26],
 [68, 18],
 [34, 88],
 [19, 18],
 [39, 69],
 [63, 82],
 [75, 71],
 [25, 22],
 [61, 80],
 [6, 85],
 [6, 75],
 [85, 44],
 [28, 83],
 [76, 1],
 [36, 61],
 [90, 75],
 [94, 70],
 [82, 16],
 [38, 31],
 [24, 39],
 [86, 89],
 [93, 45],
 [75, 66],
 [54, 73],
 [29, 91],
 [21, 55],
 [4, 41],
 [56, 43],
 [71, 79],
 [16, 40],
 [98, 48],
 [14, 74],
 [38, 27],
 [97, 75],
 [85, 1],
 [9, 41],
 [86, 51],
 [91, 30],
 [25, 37],
 [62, 93],
 [16, 3],
 [24, 62],
 [85, 58],
 [40, 52],
 [37, 46],
 [42, 63],
 [55, 48],
 [99, 4],
 [37, 95],
 [8, 55],
 [1, 23],
 [80, 43],
 [74, 96],
 [47, 3],
 [59, 77],
 [42, 7],
 [25, 24],
 [38, 28],
 [36, 45],
 [26, 97],
 [29, 18],
 [2, 5],
 [29, 91],
 [4, 67],
 [2, 87],
 [84, 18],
 [94, 67],
 [5, 25],
 [50, 32],
 [30, 34],
 [47, 43],
 [90, 38],
 [28, 67],
 [60, 46],
 [33, 22],
 [34, 45],
 [48, 87],
 [20, 16],
 [68, 31],
 [44, 47],
 [84, 99],
 [84, 39],
 [4, 31],
 [62, 46],
 [99, 1],
 [80, 27],
 [37, 67],
 [59, 11],
 [18, 93],
 [6, 80],
 [80, 92],
 [23, 21],
 [58, 34],
 [10, 12],
 [95, 3],
 [96, 54],
 [12, 17],
 [53, 16],
 [54, 83],
 [26, 70],
 [97, 47],
 [1, 79],
 [91, 32],
 [22, 51],
 [25, 96],
 [43, 7],
 [76, 70],
 [44, 59],
 [96, 38],
 [16, 9],
 [97, 23],
 [15, 19],
 [36, 46],
 [1, 60],
 [31, 82],
 [21, 35],
 [93, 97],
 [22, 39],
 [53, 26],
 [76, 45],
 [5, 70],
 [99, 62],
 [83, 19],
 [0, 9],
 [2, 21],
 [64, 14],
 [97, 15],
 [53, 22],
 [72, 50],
 [99, 43],
 [57, 51],
 [61, 40],
 [73, 22],
 [68, 1],
 [68, 8],
 [41, 45],
 [72, 71],
 [0, 54],
 [27, 77],
 [18, 64],
 [77, 88],
 [37, 7],
 [5, 76],
 [74, 97],
 [4, 48],
 [13, 71],
 [98, 94],
 [88, 25],
 [13, 73],
 [26, 63],
 [89, 41],
 [27, 93],
 [64, 12],
 [53, 66],
 [56, 35],
 [76, 33],
 [80, 12],
 [29, 1],
 [83, 52],
 [71, 23],
 [18, 93],
 [5, 26],
 [37, 50],
 [20, 49],
 [53, 85],
 [28, 29],
 [84, 6],
 [97, 89],
 [66, 78],
 [85, 3],
 [59, 26],
 [0, 44],
 [69, 14],
 [75, 48],
 [37, 34],
 [38, 60],
 [19, 15],
 [81, 57],
 [46, 67],
 [32, 39],
 [7, 81],
 [93, 20],
 [98, 29],
 [4, 83],
 [0, 24],
 [99, 84],
 [67, 43],
 [77, 7],
 [7, 60],
 [60, 25],
 [15, 93],
 [70, 21],
 [91, 51],
 [5, 99],
 [5, 65],
 [59, 74],
 [85, 22],
 [35, 85],
 [98, 58],
 [35, 66],
 [28, 53],
 [10, 80],
 [80, 54],
 [77, 7],
 [81, 17],
 [82, 80],
 [67, 11],
 [18, 22],
 [39, 23],
 [51, 98],
 [36, 11],
 [72, 67],
 [82, 92],
 [31, 90],
 [74, 67],
 [25, 64],
 [28, 91],
 [22, 66],
 [31, 44],
 [70, 54],
 [77, 72],
 [49, 65],
 [84, 79],
 [68, 20],
 [12, 80],
 [14, 88],
 [95, 71],
 [29, 86],
 [76, 38],
 [27, 29],
 [37, 9],
 [46, 55],
 [21, 59],
 [14, 19],
 [87, 86],
 [46, 95],
 [51, 36],
 [38, 29],
 [32, 1],
 [88, 77],
 [23, 50],
 [23, 59],
 [30, 67],
 [34, 48],
 [28, 23],
 [59, 5],
 [32, 68],
 [64, 82],
 [89, 55],
 [21, 71],
 [15, 83],
 [72, 53],
 [56, 22],
 [11, 45],
 [50, 26],
 [19, 93],
 [85, 93],
 [2, 1],
 [58, 22],
 [4, 86],
 [91, 11],
 [83, 67],
 [40, 67],
 [72, 81],
 [63, 81],
 [61, 41],
 [9, 4],
 [97, 65],
 [22, 41],
 [55, 56],
 [99, 40],
 [12, 38],
 [8, 7],
 [20, 26],
 [93, 72],
 [75, 8],
